idCurricula,nombre,codigo_curricula,estatus
213,Mantenimiento,IAORH-CE-CARGS-022,1
214,Becario Laboratorio,IAORH-CE-CARGS-023,1
215,Gerente Administrativo,IAORH-CE-A-AND-FPAN-001,1
216,Analista de Finanzas,IAORH-CE-A-AND-FPAN-002,1
217,Recepcionista,IAORH-CE-A-AND-FPAN-003,1
218,Limpieza-Aseo,IAORH-CE-A-AND-FPAN-004,1
219,Mensajero,IAORH-CE-A-AND-FPAN-005,1
220,Gerente Desarrollo de Negocios,IAORH-CE-DNCA-006,1
221,Gerente Operaciones,IAORH-CE-OPERPAN-007,1
222,Supervisor,IAORH-CE-OPERPAN-008,1
223,Inspector,IAORH-CE-OPERPAN-009,1
224,Inspector GS,IAORH-CE-OPERPAN-010,1
225,Operador de Terminal ,IAORH-CE-OPERPAN-011,1
226,Analista Operativo,IAORH-CE-OPERPAN-012,1
227,Facturación,IAORH-CE-OPERPAN-013,1
228,Responsable de Calidad,IAORH-CE-CALPAN-014,1
229,Gerente de Laboratorio,IAORH-CE-LABPAN-015,1
230,Supervisor,IAORH-CE-LABPAN-016,1
231,Analista Técnico Químico,IAORH-CE-LABPAN-017,1
232,Asistente Capturista ,IAORH-CE-LABPAN-018,1
233,Gerente de IT,IAORH-CE-ITPAN-016,1
234,GERENTE DE D.O.,IAORH-CE-RH-018,1
235,Gerente de D.O.,IAORH-CE-RH-008,1
236,Analista de Planeación ,IAORH-CE-CARGS-024,1
237,Analista de Proyectos ,IAORH-CE-CARGS-025,1
238,Ejecutivo de Ventas ,IAORH-CE-CARGS-026,1
239,Analista Administrativo ,IAORH-CE-CARGS-027,1
240,Recepcionista,IAORH-CE-PADMFI-003,1
